IC名,路線名,入口タグ,出口タグ
晴海,高速10号晴海線,下り,上り
豊洲,高速10号晴海線,下り,上り
台場,高速11台場線,上り,下り
羽田,高速1号羽田線,上り、下り,上り、下り
平和島,高速1号羽田線,上り、下り,上り、下り
勝島,高速1号羽田線,下り,上り
空港西,高速1号羽田線,上り,下り
芝浦,高速1号羽田線,上り、下り,上り、下り
鈴ヶ森,高速1号羽田線,上り,下り
本町,高速1号上野線,上り、下り,上り、下り
入谷,高速1号上野線,上り,下り
上野,高速1号上野線,上り,下り
荏原,高速2号目黒線,上り,下り
目黒,高速2号目黒線,上り,下り
天現寺,高速2号目黒線,上り,下り
戸越,高速2号目黒線,上り,下り
池尻,高速3号渋谷線,下り,上り
三軒茶屋,高速3号渋谷線,上り,下り
渋谷,高速3号渋谷線,上り、下り,上り、下り
高樹町,高速3号渋谷線,上り,下り
用賀,高速3号渋谷線,上り,下り
永福,高速4号新宿線,上り、下り,上り、下り
外苑,高速4号新宿線,上り、下り,上り、下り
幡ヶ谷,高速4号新宿線,上り,下り
初台,高速4号新宿線,下り,上り
新宿,高速4号新宿線,上り,上り、下り
高井戸,高速4号新宿線,上り,下り
代々木,高速4号新宿線,上り,下り
護国寺,高速5号池袋線,上り,下り
東池袋,高速5号池袋線,上り、下り,上り、下り
一ツ橋,高速5号池袋線,下り,上り
飯田橋,高速5号池袋線,下り,上り
板橋本町,高速5号池袋線,上り、下り,上り、下り
北池袋,高速5号池袋線,上り,下り
中台,高速5号池袋線,上り,下り
西神田,高速5号池袋線,上り,下り
高島平,高速5号池袋線,上り,下り
戸田,高速5号池袋線,下り,上り
戸田南,高速5号池袋線,上り,下り
早稲田,高速5号池袋線,-,下り
加平,高速6号三郷線,上り、下り,上り、下り
三郷,高速6号三郷線,上り,下り
八潮,高速6号三郷線,上り,下り
八潮南,高速6号三郷線,上り、下り,上り、下り
箱崎,高速6号向島線,上り、下り,上り、下り
浜町,高速6号向島線,上り、下り,上り、下り
清洲橋,高速6号向島線,-,上り、下り
駒形,高速6号向島線,上り,下り
向島,高速6号向島線,上り、下り,上り、下り
堤通,高速6号向島線,上り、下り,上り、下り
一之江,高速7号小松川線,上り,下り
錦糸町,高速7号小松川線,上り、下り,上り、下り
小松川,高速7号小松川線,上り,下り
枝川,高速9号深川線,-,上り
福住,高速9号深川線,下り,上り
木場,高速9号深川線,上り,下り
塩浜,高速9号深川線,下り,-
有明,高速湾岸線,東行き,西行き
千鳥町,高速湾岸線,西行き,東行き
大黒ふ頭,高速湾岸線,西行き、東行き,西行き、東行き
大黒ふ頭,高速神奈川5号大黒線,上り,下り
東扇島,高速湾岸線,西行き、東行き,西行き、東行き
本牧ふ頭,高速湾岸線,東行き,西行き
磯子,高速湾岸線,東行き,西行き
葛西,高速湾岸線,西行き、東行き,西行き、東行き
空港中央,高速湾岸線,西行き、東行き,西行き、東行き
舞浜,高速湾岸線,西行き,-
南本牧ふ頭,高速湾岸線,東行き,西行き
大井,高速湾岸線,東行き,西行き
大井南,高速湾岸線,西行き,西行き、東行き
臨海副都心,高速湾岸線,西行き,東行き
幸浦,高速湾岸線,東行き,西行き
三溪園,高速湾岸線,西行き,東行き
新木場,高速湾岸線,西行き、東行き,西行き、東行き
杉田,高速湾岸線,西行き、東行き,西行き、東行き
浮島,高速湾岸線,西行き、東行き,西行き、東行き
浦安,高速湾岸線,西行き、東行き,西行き、東行き
湾岸環八,高速湾岸線,西行き,東行き
代官町,高速都心環状線,内回り,外回り
銀座,高速都心環状線,内回り、外回り,内回り、外回り
飯倉,高速都心環状線,内回り,外回り
神田橋,高速都心環状線,内回り、外回り,内回り、外回り
霞が関,高速都心環状線,内回り、外回り,内回り、外回り
北の丸,高速都心環状線,-,内回り
京橋,高速都心環状線,外回り,内回り
芝公園,高速都心環状線,内回り、外回り,内回り、外回り
新富町,高速都心環状線,-,内回り、外回り
汐留,高速都心環状線,外回り,内回り
宝町,高速都心環状線,内回り,外回り
中環小松川,高速中央環状線,内回り,-
中環大井南,高速中央環状線,外回り,内回り
船堀橋,高速中央環状線,外回り,内回り
五反田,高速中央環状線,外回り,内回り
初台南,高速中央環状線,内回り,外回り
平井大橋,高速中央環状線,内回り,外回り
小菅,高速中央環状線,外回り,内回り
中野長者橋,高速中央環状線,外回り,内回り
西池袋,高速中央環状線,内回り,内回り、外回り
扇大橋,高速中央環状線,内回り、外回り,内回り、外回り
王子北,高速中央環状線,外回り,内回り
王子南,高速中央環状線,内回り,外回り
清新町,高速中央環状線,内回り,外回り
千住新橋,高速中央環状線,内回り、外回り,内回り、外回り
高松,高速中央環状線,外回り,-
滝野川,高速中央環状線,内回り,-
富ヶ谷,高速中央環状線,外回り,内回り
四つ木,高速中央環状線,内回り、外回り,内回り、外回り
浅田,高速神奈川1号横羽線,下り,上り
大師,高速神奈川1号横羽線,上り、下り,上り、下り
大師,高速神奈川6号川崎線,上り,下り
浜川崎,高速神奈川1号横羽線,上り,下り
東神奈川,高速神奈川1号横羽線,上り、下り,上り、下り
子安,高速神奈川1号横羽線,上り、下り,上り、下り
みなとみらい,高速神奈川1号横羽線,上り、下り,上り、下り
守屋町,高速神奈川1号横羽線,-,下り
生麦,高速神奈川1号横羽線,下り,上り
汐入,高速神奈川1号横羽線,上り,下り
横浜駅東口,高速神奈川1号横羽線,下り,上り
横浜公園,高速神奈川1号横羽線,上り,上り、下り
三ツ沢,高速神奈川2号三ツ沢線,上り,下り
横浜駅西口,高速神奈川2号三ツ沢線,上り,下り
阪東橋,高速神奈川3号狩場線,下り,上り
花之木,高速神奈川3号狩場線,上り,下り
石川町,高速神奈川3号狩場線,上り,-
永田,高速神奈川3号狩場線,上り,下り
新山下,高速神奈川3号狩場線,上り、下り,上り、下り
山下町,高速神奈川3号狩場線,-,上り
殿町,高速神奈川6号川崎線,上り,下り
馬場,高速神奈川7号横浜北線,上り、下り,上り、下り
岸谷生麦,高速神奈川7号横浜北線,上り、下り,上り、下り
新横浜,高速神奈川7号横浜北線,上り、下り,上り、下り
横浜青葉,高速神奈川7号横浜北西線,上り,下り
横浜港北,高速神奈川7号横浜北線,上り、下り,上り、下り
横浜港北,高速神奈川7号横浜北西線,上り、下り,上り、下り
東銀座,東銀座出口,-,○
足立入谷,高速川口線,下り,上り
安行,高速川口線,上り,下り
新井宿,高速川口線,上り,下り
東領家,高速川口線,-,上り
加賀,高速川口線,上り,下り
鹿浜橋,高速川口線,上り、下り,下り
新郷,高速川口線,上り、下り,上り、下り
さいたま見沼,高速埼玉新都心線,上り,下り
新都心,高速埼玉新都心線,上り、下り,上り、下り
新都心西,高速埼玉新都心線,上り、下り,上り、下り
浦和北,高速埼玉大宮線,下り,上り
浦和南,高速埼玉大宮線,上り,下り
与野,高速埼玉大宮線,上り,下り
丸の内,高速八重洲線,-,南行き
常盤橋,高速八重洲線,北行き,北行き
八重洲,高速八重洲線,北行き、南行き,北行き、南行き